2022-12-12 03:01:20 [background-preinit] INFO  : HV000001: Hibernate Validator 6.2.5.Final
2022-12-12 03:01:20 [main] INFO  : Starting KmsApplication v0.0.1-SNAPSHOT using Java 1.8.0_212 on 56c92a44e58b with PID 1 (/kms.jar started by root in /home/kms)
2022-12-12 03:01:20 [main] INFO  : No active profile set, falling back to 1 default profile: "default"
2022-12-12 03:01:23 [main] INFO  : Initializing ProtocolHandler ["http-nio-7000"]
2022-12-12 03:01:23 [main] INFO  : Starting service [Tomcat]
2022-12-12 03:01:23 [main] INFO  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 03:01:23 [main] INFO  : Initializing Spring embedded WebApplicationContext
2022-12-12 03:01:24 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 03:01:24 [main] INFO  : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-12 03:01:24 [main] INFO  : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 03:01:24 [main] INFO  : HikariPool-1 - Starting...
2022-12-12 03:01:24 [main] INFO  : HikariPool-1 - Start completed.
2022-12-12 03:01:24 [main] INFO  : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-12-12 03:01:26 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 03:01:28 [main] INFO  : Starting ProtocolHandler ["http-nio-7000"]
2022-12-12 03:01:28 [main] INFO  : Started KmsApplication in 8.18 seconds (JVM running for 8.8)
2022-12-12 03:01:28 [main] INFO  : /usr/lib/jvm/java-1.8-openjdk/jre
2022-12-12 03:01:28 [main] INFO  : App KMS server
2022-12-12 03:09:42 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown initiated...
2022-12-12 03:09:42 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown completed.
2022-12-12 03:10:20 [background-preinit] INFO  : HV000001: Hibernate Validator 6.2.5.Final
2022-12-12 03:10:20 [main] INFO  : Starting KmsApplication v0.0.1-SNAPSHOT using Java 1.8.0_212 on 846ef0501ba3 with PID 1 (/kms.jar started by root in /home/kms)
2022-12-12 03:10:20 [main] INFO  : No active profile set, falling back to 1 default profile: "default"
2022-12-12 03:10:22 [main] INFO  : Initializing ProtocolHandler ["http-nio-7000"]
2022-12-12 03:10:22 [main] INFO  : Starting service [Tomcat]
2022-12-12 03:10:22 [main] INFO  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 03:10:23 [main] INFO  : Initializing Spring embedded WebApplicationContext
2022-12-12 03:10:23 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 03:10:23 [main] INFO  : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-12 03:10:23 [main] INFO  : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 03:10:24 [main] INFO  : HikariPool-1 - Starting...
2022-12-12 03:10:24 [main] INFO  : HikariPool-1 - Start completed.
2022-12-12 03:10:24 [main] INFO  : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-12-12 03:10:25 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 03:10:27 [main] INFO  : Starting ProtocolHandler ["http-nio-7000"]
2022-12-12 03:10:27 [main] INFO  : Started KmsApplication in 7.845 seconds (JVM running for 8.69)
2022-12-12 03:10:27 [main] INFO  : /usr/lib/jvm/java-1.8-openjdk/jre
2022-12-12 03:10:27 [main] INFO  : App KMS server
2022-12-12 03:10:31 [http-nio-7000-exec-1] INFO  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-12 03:10:56 [http-nio-7000-exec-3] WARN  : Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'p12' is not present]
2022-12-12 03:12:49 [http-nio-7000-exec-2] WARN  : Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'p12' is not present]
2022-12-12 03:16:31 [http-nio-7000-exec-5] ERROR : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.ncipher.provider.nCRuntimeException: com.ncipher.km.nfkm.nfkmCommunicationException Cannot run program "/opt/nfast/tcl/bin/nfkmcmdadp": error=2, No such file or directory: Whilst executing the command: getinfo] with root cause
com.ncipher.km.nfkm.nfkmCommunicationException: Cannot run program "/opt/nfast/tcl/bin/nfkmcmdadp": error=2, No such file or directory: Whilst executing the command: getinfo
	at com.ncipher.km.nfkm.Command.stop(Command.java:341)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2022-12-12 03:51:28 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown initiated...
2022-12-12 03:51:28 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown completed.
2022-12-12 03:53:25 [background-preinit] INFO  : HV000001: Hibernate Validator 6.2.5.Final
2022-12-12 03:53:25 [main] INFO  : Starting KmsApplication v0.0.1-SNAPSHOT using Java 1.8.0_212 on 0fd8cc22fb2b with PID 1 (/kms.jar started by root in /home/kms)
2022-12-12 03:53:25 [main] INFO  : No active profile set, falling back to 1 default profile: "default"
2022-12-12 03:53:28 [main] INFO  : Initializing ProtocolHandler ["http-nio-7000"]
2022-12-12 03:53:28 [main] INFO  : Starting service [Tomcat]
2022-12-12 03:53:28 [main] INFO  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 03:53:28 [main] INFO  : Initializing Spring embedded WebApplicationContext
2022-12-12 03:53:28 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 03:53:29 [main] INFO  : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-12 03:53:29 [main] INFO  : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 03:53:29 [main] INFO  : HikariPool-1 - Starting...
2022-12-12 03:53:29 [main] INFO  : HikariPool-1 - Start completed.
2022-12-12 03:53:29 [main] INFO  : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-12-12 03:53:31 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 03:53:32 [main] INFO  : Starting ProtocolHandler ["http-nio-7000"]
2022-12-12 03:53:32 [main] INFO  : Started KmsApplication in 7.841 seconds (JVM running for 8.502)
2022-12-12 03:53:32 [main] INFO  : /usr/lib/jvm/java-1.8-openjdk/jre
2022-12-12 03:53:32 [main] INFO  : App KMS server
2022-12-12 04:36:50 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown initiated...
2022-12-12 04:36:50 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown completed.
2022-12-12 04:39:02 [background-preinit] INFO  : HV000001: Hibernate Validator 6.2.5.Final
2022-12-12 04:39:02 [main] INFO  : Starting KmsApplication v0.0.1-SNAPSHOT using Java 1.8.0_212 on 2eb47a87d81d with PID 1 (/kms.jar started by root in /home/kms)
2022-12-12 04:39:02 [main] INFO  : No active profile set, falling back to 1 default profile: "default"
2022-12-12 04:39:04 [main] INFO  : Initializing ProtocolHandler ["http-nio-7000"]
2022-12-12 04:39:04 [main] INFO  : Starting service [Tomcat]
2022-12-12 04:39:04 [main] INFO  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 04:39:04 [main] INFO  : Initializing Spring embedded WebApplicationContext
2022-12-12 04:39:05 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 04:39:05 [main] INFO  : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-12 04:39:05 [main] INFO  : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 04:39:05 [main] INFO  : HikariPool-1 - Starting...
2022-12-12 04:39:05 [main] INFO  : HikariPool-1 - Start completed.
2022-12-12 04:39:05 [main] INFO  : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-12-12 04:39:06 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 04:39:08 [main] INFO  : Starting ProtocolHandler ["http-nio-7000"]
2022-12-12 04:39:08 [main] INFO  : Started KmsApplication in 7.407 seconds (JVM running for 8.079)
2022-12-12 04:39:08 [main] INFO  : /usr/lib/jvm/java-1.8-openjdk/jre
2022-12-12 04:39:08 [main] INFO  : App KMS server
2022-12-12 04:41:23 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown initiated...
2022-12-12 04:41:23 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown completed.
2022-12-12 04:41:58 [main] INFO  : Starting KmsApplication v0.0.1-SNAPSHOT using Java 1.8.0_212 on 07605345836a with PID 1 (/kms.jar started by root in /home/kms)
2022-12-12 04:41:58 [main] INFO  : No active profile set, falling back to 1 default profile: "default"
2022-12-12 04:41:58 [background-preinit] INFO  : HV000001: Hibernate Validator 6.2.5.Final
2022-12-12 04:42:00 [main] INFO  : Initializing ProtocolHandler ["http-nio-7000"]
2022-12-12 04:42:00 [main] INFO  : Starting service [Tomcat]
2022-12-12 04:42:00 [main] INFO  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 04:42:00 [main] INFO  : Initializing Spring embedded WebApplicationContext
2022-12-12 04:42:01 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 04:42:01 [main] INFO  : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-12 04:42:01 [main] INFO  : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 04:42:01 [main] INFO  : HikariPool-1 - Starting...
2022-12-12 04:42:02 [main] INFO  : HikariPool-1 - Start completed.
2022-12-12 04:42:02 [main] INFO  : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-12-12 04:42:03 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 04:42:05 [main] INFO  : Starting ProtocolHandler ["http-nio-7000"]
2022-12-12 04:42:05 [main] INFO  : Started KmsApplication in 8.493 seconds (JVM running for 9.225)
2022-12-12 04:42:05 [main] INFO  : /usr/lib/jvm/java-1.8-openjdk/jre
2022-12-12 04:42:05 [main] INFO  : App KMS server
2022-12-12 05:03:49 [http-nio-7000-exec-2] INFO  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-12 05:19:36 [background-preinit] INFO  : HV000001: Hibernate Validator 6.2.5.Final
2022-12-12 05:19:36 [main] INFO  : Starting KmsApplication v0.0.1-SNAPSHOT using Java 1.8.0_352 on hsm with PID 2175309 (/home/kms/kms.jar started by root in /home/kms)
2022-12-12 05:19:36 [main] INFO  : No active profile set, falling back to 1 default profile: "default"
2022-12-12 05:19:39 [main] INFO  : Initializing ProtocolHandler ["http-nio-7000"]
2022-12-12 05:19:39 [main] INFO  : Starting service [Tomcat]
2022-12-12 05:19:39 [main] INFO  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 05:19:40 [main] WARN  : The default SHA1PRNG algorithm for SecureRandom is not supported by this JVM. Using the platform default.
2022-12-12 05:19:40 [main] INFO  : Initializing Spring embedded WebApplicationContext
2022-12-12 05:19:40 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 05:19:40 [main] INFO  : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-12 05:19:41 [main] INFO  : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 05:19:41 [main] INFO  : HikariPool-1 - Starting...
2022-12-12 05:20:00 [main] INFO  : HikariPool-1 - Start completed.
2022-12-12 05:20:00 [main] INFO  : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-12-12 05:20:02 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 05:20:04 [main] INFO  : Starting ProtocolHandler ["http-nio-7000"]
2022-12-12 05:20:04 [main] INFO  : Started KmsApplication in 28.319 seconds (JVM running for 29.072)
2022-12-12 05:20:04 [main] INFO  : /usr/lib/jvm/java-1.8.0-openjdk-amd64
2022-12-12 05:20:04 [main] INFO  : App KMS server
2022-12-12 05:20:07 [http-nio-7000-exec-1] INFO  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-12 05:20:34 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown initiated...
2022-12-12 05:20:39 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown completed.
2022-12-12 05:36:10 [background-preinit] INFO  : HV000001: Hibernate Validator 6.2.5.Final
2022-12-12 05:36:10 [main] INFO  : Starting KmsApplication v0.0.1-SNAPSHOT using Java 1.8.0_352 on hsm with PID 2177122 (/home/kms/kms.jar started by root in /home/kms)
2022-12-12 05:36:10 [main] INFO  : No active profile set, falling back to 1 default profile: "default"
2022-12-12 05:36:13 [main] INFO  : Initializing ProtocolHandler ["http-nio-7000"]
2022-12-12 05:36:13 [main] INFO  : Starting service [Tomcat]
2022-12-12 05:36:13 [main] INFO  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 05:36:13 [main] WARN  : The default SHA1PRNG algorithm for SecureRandom is not supported by this JVM. Using the platform default.
2022-12-12 05:36:13 [main] INFO  : Initializing Spring embedded WebApplicationContext
2022-12-12 05:36:14 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 05:36:14 [main] INFO  : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-12 05:36:14 [main] INFO  : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
